,p_val,avg_log2FC,pct.1,pct.2,p_val_adj,gene,cluster,Ligand,Receptor
SERPINE1,9.26E-258,1.634772176,0.982,0.674,1.67E-253,SERPINE1,iCAF,TRUE,FALSE
CXCL8,8.28E-253,1.505394002,0.979,0.587,1.50E-248,CXCL8,iCAF,TRUE,FALSE
PTHLH,8.10E-237,2.001999802,0.811,0.362,1.46E-232,PTHLH,iCAF,TRUE,FALSE
ADM,1.00E-235,1.305128341,0.985,0.661,1.81E-231,ADM,iCAF,TRUE,FALSE
IL1B,4.87E-212,1.642230444,0.919,0.478,8.80E-208,IL1B,iCAF,TRUE,FALSE
IL24,1.49E-210,3.068134618,0.419,0.09,2.70E-206,IL24,iCAF,TRUE,FALSE
SPP1,9.36E-206,1.25632004,0.99,0.676,1.69E-201,SPP1,iCAF,TRUE,FALSE
ITGA5,1.97E-200,1.212364796,0.965,0.616,3.56E-196,ITGA5,iCAF,FALSE,TRUE
COL12A1,2.01E-184,1.211619552,0.957,0.546,3.64E-180,COL12A1,iCAF,TRUE,FALSE
MMP13,1.16E-179,2.057517947,0.495,0.125,2.09E-175,MMP13,iCAF,TRUE,TRUE
GREM1,2.07E-178,1.298978865,0.914,0.424,3.74E-174,GREM1,iCAF,TRUE,FALSE
NT5E,2.14E-166,1.588809044,0.742,0.326,3.86E-162,NT5E,iCAF,TRUE,TRUE
PDGFB,7.35E-156,1.256147845,0.853,0.478,1.33E-151,PDGFB,iCAF,TRUE,FALSE
WNT5A,1.32E-154,1.019049479,0.968,0.642,2.39E-150,WNT5A,iCAF,TRUE,FALSE
MFAP5,2.00E-154,1.761397383,0.606,0.215,3.61E-150,MFAP5,iCAF,TRUE,FALSE
HAS2,4.84E-153,1.615777707,0.648,0.226,8.74E-149,HAS2,iCAF,TRUE,TRUE
RXFP1,9.64E-146,2.100392256,0.366,0.083,1.74E-141,RXFP1,iCAF,FALSE,TRUE
TGFA,3.28E-143,1.096579339,0.926,0.533,5.93E-139,TGFA,iCAF,TRUE,FALSE
SCN9A,2.16E-133,1.56486155,0.572,0.206,3.89E-129,SCN9A,iCAF,FALSE,TRUE
PGF,2.05E-132,1.129338344,0.875,0.477,3.70E-128,PGF,iCAF,TRUE,FALSE
WNT7A,1.59E-129,1.725243671,0.515,0.168,2.87E-125,WNT7A,iCAF,TRUE,FALSE
CLMP1,9.07E-126,1.296752012,0.728,0.299,1.64E-121,CLMP,iCAF,TRUE,FALSE
CSF2,1.07E-122,2.408612596,0.363,0.102,1.93E-118,CSF2,iCAF,TRUE,FALSE
HBEGF,5.35E-120,1.148799656,0.847,0.47,9.67E-116,HBEGF,iCAF,TRUE,FALSE
ANPEP,2.16E-119,1.158309012,0.868,0.465,3.91E-115,ANPEP,iCAF,TRUE,FALSE
CCL3,2.47E-118,1.541929601,0.668,0.302,4.46E-114,CCL3,iCAF,TRUE,FALSE
PRSS3,3.93E-116,1.441973025,0.475,0.149,7.09E-112,PRSS3,iCAF,TRUE,FALSE
MUC4,5.56E-116,-1.86689453,0.345,0.716,1.00E-111,MUC4,iCAF,TRUE,FALSE
FLRT2,4.48E-115,1.121857872,0.781,0.383,8.10E-111,FLRT2,iCAF,TRUE,FALSE
COL11A1,5.58E-113,1.232100383,0.63,0.25,1.01E-108,COL11A1,iCAF,TRUE,FALSE
PODXL2,1.94E-112,-1.604852772,0.286,0.718,3.50E-108,PODXL2,iCAF,TRUE,FALSE
DKK1,2.32E-110,1.305624308,0.585,0.219,4.19E-106,DKK1,iCAF,TRUE,FALSE
IL31RA,2.49E-105,1.732333522,0.396,0.119,4.50E-101,IL31RA,iCAF,FALSE,TRUE
PCDHGC3,2.27E-97,1.232484653,0.675,0.343,4.11E-93,PCDHGC3,iCAF,FALSE,TRUE
EDN1,3.11E-95,1.113165425,0.795,0.416,5.63E-91,EDN1,iCAF,TRUE,FALSE
PLSCR4,5.36E-94,-1.383486418,0.351,0.702,9.69E-90,PLSCR4,iCAF,FALSE,TRUE
CXCL17,9.68E-94,-1.63568313,0.359,0.689,1.75E-89,CXCL17,iCAF,TRUE,FALSE
ARTN,1.52E-93,1.473806817,0.478,0.176,2.74E-89,ARTN,iCAF,TRUE,FALSE
IL6,8.36E-92,1.851637812,0.48,0.21,1.51E-87,IL6,iCAF,TRUE,FALSE
COL4A6,5.67E-86,1.633948149,0.351,0.109,1.03E-81,COL4A6,iCAF,TRUE,FALSE
WNT2,1.05E-85,1.468480446,0.435,0.156,1.91E-81,WNT2,iCAF,TRUE,FALSE
PTGS2,2.17E-85,1.083751394,0.787,0.447,3.91E-81,PTGS2,iCAF,TRUE,FALSE
NMU,2.00E-84,-1.585900395,0.245,0.623,3.61E-80,NMU,iCAF,TRUE,FALSE
PTN,6.90E-78,-1.122678424,0.351,0.754,1.25E-73,PTN,iCAF,TRUE,FALSE
F2RL1,1.47E-77,1.02233198,0.686,0.382,2.66E-73,F2RL1,iCAF,FALSE,TRUE
CCL28,3.17E-75,-1.531031751,0.233,0.583,5.72E-71,CCL28,iCAF,TRUE,FALSE
OSM,3.72E-70,1.449307949,0.481,0.237,6.73E-66,OSM,iCAF,TRUE,FALSE
SECTM1,3.09E-69,-1.054215647,0.417,0.731,5.58E-65,SECTM1,iCAF,TRUE,FALSE
UCN2,6.22E-59,1.065457734,0.557,0.29,1.12E-54,UCN2,iCAF,TRUE,FALSE
IL1RL11,2.36E-58,1.938991095,0.295,0.114,4.27E-54,IL1RL1,iCAF,FALSE,TRUE
SFRP1,8.81E-53,-2.450522983,0.081,0.358,1.59E-48,SFRP1,iCAF,TRUE,FALSE
SPON1,1.85E-51,1.161626346,0.408,0.181,3.34E-47,SPON1,iCAF,TRUE,FALSE
COL9A2,3.88E-50,-1.071136306,0.313,0.609,7.00E-46,COL9A2,iCAF,TRUE,FALSE
IL11,2.15E-47,1.597069047,0.345,0.164,3.88E-43,IL11,iCAF,TRUE,FALSE
TF,2.48E-46,-2.671168156,0.05,0.299,4.48E-42,TF,iCAF,TRUE,FALSE
CXCL3,8.37E-45,1.285573505,0.473,0.269,1.51E-40,CXCL3,iCAF,TRUE,FALSE
TREM1,9.12E-43,1.273890753,0.366,0.183,1.65E-38,TREM1,iCAF,FALSE,TRUE
TNFRSF11A,7.57E-42,-1.202785251,0.236,0.501,1.37E-37,TNFRSF11A,iCAF,FALSE,TRUE
SDK21,8.39E-41,1.018946941,0.424,0.21,1.52E-36,SDK2,iCAF,TRUE,TRUE
MSMB,1.62E-40,-2.584205316,0.063,0.294,2.93E-36,MSMB,iCAF,TRUE,FALSE
RARRES1,3.35E-40,-1.798382145,0.158,0.398,6.05E-36,RARRES1,iCAF,TRUE,FALSE
BMP31,7.18E-40,-2.307429742,0.083,0.309,1.30E-35,BMP3,iCAF,TRUE,FALSE
BMP8A,1.66E-39,1.124820066,0.344,0.158,2.99E-35,BMP8A,iCAF,TRUE,FALSE
IL20RA,3.50E-39,-1.350310498,0.203,0.443,6.33E-35,IL20RA,iCAF,FALSE,TRUE
NTM,1.01E-38,1.150533612,0.331,0.151,1.83E-34,NTM,iCAF,TRUE,TRUE
CACHD1,1.65E-37,-1.281756241,0.184,0.429,2.98E-33,CACHD1,iCAF,FALSE,TRUE
APOC1,2.58E-37,-1.195727815,0.23,0.474,4.66E-33,APOC1,iCAF,TRUE,FALSE
DEFB1,1.45E-36,-1.242206194,0.215,0.456,2.61E-32,DEFB1,iCAF,TRUE,FALSE
C10orf99,1.71E-33,-1.400059023,0.182,0.397,3.09E-29,C10orf99,iCAF,TRUE,FALSE
CLDN3,4.06E-33,-1.297633371,0.154,0.385,7.34E-29,CLDN3,iCAF,TRUE,TRUE
LIPH,5.45E-33,-1.113462061,0.33,0.52,9.85E-29,LIPH,iCAF,TRUE,FALSE
FZD3,6.87E-32,-1.33249471,0.184,0.391,1.24E-27,FZD3,iCAF,FALSE,TRUE
EPHA4,1.18E-29,-1.021929777,0.259,0.459,2.13E-25,EPHA4,iCAF,TRUE,TRUE
CEACAM5,2.75E-28,-1.249433245,0.304,0.502,4.97E-24,CEACAM5,iCAF,TRUE,TRUE
AQP9,2.56E-27,1.09318534,0.31,0.164,4.63E-23,AQP9,iCAF,FALSE,TRUE
LRRN1,4.36E-27,-1.146249961,0.187,0.389,7.89E-23,LRRN1,iCAF,TRUE,FALSE
KLRG2,6.90E-27,-1.147605997,0.164,0.368,1.25E-22,KLRG2,iCAF,FALSE,TRUE
CMTM8,8.37E-26,-1.404569538,0.104,0.287,1.51E-21,CMTM8,iCAF,TRUE,FALSE
PENK,1.86E-24,-1.647778932,0.121,0.29,3.36E-20,PENK,iCAF,TRUE,FALSE
FAM3D,1.87E-24,-1.523424546,0.167,0.337,3.39E-20,FAM3D,iCAF,TRUE,FALSE
FCAR,1.77E-23,1.003667304,0.309,0.171,3.20E-19,FCAR,iCAF,TRUE,TRUE
CCN3,2.74E-20,-1.050607044,0.157,0.327,4.96E-16,CCN3,iCAF,TRUE,FALSE
GPR151,3.44E-20,-1.142177904,0.153,0.312,6.22E-16,GPR15,iCAF,FALSE,TRUE
ANOS1,2.00E-19,-1.010198546,0.222,0.378,3.61E-15,ANOS1,iCAF,TRUE,FALSE
CD2261,1.21E-18,-1.022132542,0.146,0.3,2.19E-14,CD226,iCAF,TRUE,TRUE
APOD1,1.90E-18,-1.39115292,0.196,0.332,3.43E-14,APOD,iCAF,TRUE,FALSE
GPC4,8.25E-18,-1.040014345,0.128,0.278,1.49E-13,GPC4,iCAF,FALSE,TRUE
TNXB1,2.87E-17,-1.130453482,0.278,0.405,5.19E-13,TNXB,iCAF,TRUE,FALSE
IL331,5.33E-17,-1.094337152,0.168,0.31,9.63E-13,IL33,iCAF,TRUE,FALSE
MUC15,8.11E-17,-1.058545745,0.187,0.327,1.47E-12,MUC15,iCAF,FALSE,TRUE
IL17RB,1.93E-16,-1.055625747,0.139,0.278,3.49E-12,IL17RB,iCAF,FALSE,TRUE
NCR3LG1,3.86E-16,-1.13851131,0.119,0.251,6.98E-12,NCR3LG1,iCAF,TRUE,FALSE
ADAMTS13,2.44E-15,-1.068438393,0.122,0.251,4.42E-11,ADAMTS13,iCAF,FALSE,TRUE
TNFRSF13B1,1.70E-14,-1.047855213,0.161,0.288,3.07E-10,TNFRSF13B,iCAF,FALSE,TRUE
GRIN2D,2.00E-14,-1.009025989,0.151,0.279,3.62E-10,GRIN2D,iCAF,FALSE,TRUE
LY861,1.85E-13,-1.014111305,0.13,0.25,3.35E-09,LY86,iCAF,TRUE,FALSE
CD191,2.94E-13,-1.03754217,0.13,0.25,5.31E-09,CD19,iCAF,FALSE,TRUE
ADRA2A1,9.30E-12,-1.199022231,0.15,0.25,1.68E-07,ADRA2A,iCAF,FALSE,TRUE
GDF15,9.57E-12,-1.250481628,0.16,0.269,1.73E-07,GDF15,iCAF,TRUE,FALSE
COL11A11,0,3.36335586,0.633,0.111,0,COL11A1,myCAF,TRUE,FALSE
ITGA11,0,2.952252495,0.407,0.07,0,ITGA11,myCAF,FALSE,TRUE
NTM1,0,2.764597163,0.378,0.067,0,NTM,myCAF,TRUE,TRUE
COL10A1,0,2.694456539,0.715,0.183,0,COL10A1,myCAF,TRUE,FALSE
WNT21,0,2.590062356,0.375,0.079,0,WNT2,myCAF,TRUE,FALSE
COL8A1,0,2.588494411,0.583,0.139,0,COL8A1,myCAF,TRUE,FALSE
FAP,0,2.476007384,0.719,0.187,0,FAP,myCAF,TRUE,TRUE
POSTN,0,2.409269522,0.969,0.432,0,POSTN,myCAF,TRUE,FALSE
MFAP51,0,2.24849386,0.5,0.116,0,MFAP5,myCAF,TRUE,FALSE
SCN9A1,0,2.217241734,0.413,0.138,0,SCN9A,myCAF,FALSE,TRUE
ADAM12,0,2.208174717,0.76,0.26,0,ADAM12,myCAF,TRUE,TRUE
BMP8A1,0,2.154245675,0.342,0.092,0,BMP8A,myCAF,TRUE,FALSE
GREM11,0,2.121460421,0.797,0.294,0,GREM1,myCAF,TRUE,FALSE
F2RL2,0,2.073588434,0.338,0.1,0,F2RL2,myCAF,FALSE,TRUE
GPC6,0,2.07324533,0.255,0.068,0,GPC6,myCAF,TRUE,FALSE
MMP12,0,2.010741655,0.632,0.255,0,MMP1,myCAF,TRUE,TRUE
NID2,0,1.980042489,0.7,0.241,0,NID2,myCAF,TRUE,FALSE
COMP,0,1.920006867,0.34,0.124,0,COMP,myCAF,TRUE,FALSE
SFRP2,0,1.882867717,0.896,0.389,0,SFRP2,myCAF,TRUE,FALSE
THBS2,0,1.84349331,0.961,0.48,0,THBS2,myCAF,TRUE,FALSE
VCAN,0,1.812136206,0.967,0.524,0,VCAN,myCAF,TRUE,FALSE
COL24A1,0,1.790904845,0.298,0.1,0,COL24A1,myCAF,TRUE,FALSE
SPON11,0,1.766092627,0.358,0.12,0,SPON1,myCAF,TRUE,FALSE
COL12A11,0,1.726277328,0.867,0.434,0,COL12A1,myCAF,TRUE,FALSE
EDIL3,0,1.724400435,0.624,0.25,0,EDIL3,myCAF,TRUE,FALSE
CDH111,0,1.714688483,0.863,0.384,0,CDH11,myCAF,FALSE,TRUE
COL5A3,0,1.671197592,0.756,0.342,0,COL5A3,myCAF,TRUE,FALSE
INHBA1,0,1.659648119,0.893,0.445,0,INHBA,myCAF,TRUE,FALSE
SPON2,0,1.651190543,0.906,0.497,0,SPON2,myCAF,TRUE,FALSE
CD248,0,1.639695053,0.751,0.345,0,CD248,myCAF,FALSE,TRUE
COL5A2,0,1.621920239,0.995,0.659,0,COL5A2,myCAF,TRUE,FALSE
MXRA8,0,1.609120297,0.903,0.43,0,MXRA8,myCAF,TRUE,FALSE
HAS21,0,1.581565627,0.425,0.163,0,HAS2,myCAF,TRUE,TRUE
EDNRA,0,1.539974943,0.515,0.208,0,EDNRA,myCAF,FALSE,TRUE
CCN4,0,1.508280453,0.462,0.186,0,CCN4,myCAF,TRUE,FALSE
MMP2,0,1.502861866,0.963,0.568,0,MMP2,myCAF,TRUE,TRUE
FN1,0,1.484836131,0.997,0.749,0,FN1,myCAF,TRUE,FALSE
NID1,0,1.479869087,0.73,0.333,0,NID1,myCAF,TRUE,FALSE
SERPINE11,0,1.46092272,0.904,0.593,0,SERPINE1,myCAF,TRUE,FALSE
CLMP2,0,1.460070061,0.551,0.215,0,CLMP,myCAF,TRUE,FALSE
PTHLH1,0,1.458448019,0.586,0.29,0,PTHLH,myCAF,TRUE,FALSE
FBN1,0,1.42059982,0.965,0.579,0,FBN1,myCAF,TRUE,FALSE
COL6A3,0,1.413133486,1,0.737,0,COL6A3,myCAF,TRUE,FALSE
NT5E1,0,1.350215616,0.547,0.253,0,NT5E,myCAF,TRUE,TRUE
TREM2,0,1.3487638,0.447,0.204,0,TREM2,myCAF,FALSE,TRUE
PDGFRB,0,1.348076786,0.95,0.549,0,PDGFRB,myCAF,FALSE,TRUE
BGN,0,1.342548259,0.996,0.68,0,BGN,myCAF,TRUE,FALSE
MMP7,0,1.309444711,0.582,0.318,0,MMP7,myCAF,TRUE,FALSE
ADAMTS4,0,1.294440626,0.474,0.228,0,ADAMTS4,myCAF,FALSE,TRUE
MXRA5,0,1.274906835,0.818,0.473,0,MXRA5,myCAF,TRUE,FALSE
COL5A1,0,1.271950196,0.999,0.788,0,COL5A1,myCAF,TRUE,FALSE
LAMA4,0,1.263756759,0.903,0.53,0,LAMA4,myCAF,TRUE,FALSE
FLRT21,0,1.257400324,0.598,0.312,0,FLRT2,myCAF,TRUE,FALSE
LUM1,0,1.251152791,0.992,0.655,0,LUM,myCAF,TRUE,FALSE
MRC11,0,1.248434255,0.654,0.319,0,MRC1,myCAF,FALSE,TRUE
COL1A2,0,1.238716894,1,0.838,0,COL1A2,myCAF,TRUE,FALSE
THBS1,0,1.225803262,0.949,0.611,0,THBS1,myCAF,TRUE,FALSE
COL3A1,0,1.222626035,1,0.859,0,COL3A1,myCAF,TRUE,FALSE
F2R,0,1.214826959,0.642,0.35,0,F2R,myCAF,FALSE,TRUE
LAMA21,0,1.201692865,0.5,0.23,0,LAMA2,myCAF,TRUE,FALSE
THY1,0,1.195591308,0.921,0.569,0,THY1,myCAF,TRUE,TRUE
COL15A1,0,1.17700438,0.767,0.45,0,COL15A1,myCAF,TRUE,FALSE
ITGA1,0,1.166759258,0.901,0.578,0,ITGA1,myCAF,FALSE,TRUE
CCN2,0,1.155092375,0.933,0.616,0,CCN2,myCAF,TRUE,FALSE
ADGRA21,0,1.147555716,0.631,0.304,0,ADGRA2,myCAF,FALSE,TRUE
RARRES21,0,1.142786115,0.542,0.252,0,RARRES2,myCAF,TRUE,FALSE
KIRREL1,0,1.119885109,0.72,0.401,0,KIRREL1,myCAF,TRUE,TRUE
ANGPTL2,0,1.116691341,0.848,0.514,0,ANGPTL2,myCAF,TRUE,FALSE
DCN1,0,1.108116672,0.98,0.621,0,DCN,myCAF,TRUE,FALSE
PDGFB1,0,1.101787587,0.691,0.407,0,PDGFB,myCAF,TRUE,FALSE
DDR21,0,1.100798733,0.558,0.274,0,DDR2,myCAF,FALSE,TRUE
COL1A1,0,1.094267794,1,0.963,0,COL1A1,myCAF,TRUE,FALSE
COL6A1,0,1.084691895,1,0.79,0,COL6A1,myCAF,TRUE,FALSE
EFEMP2,0,1.08385901,0.592,0.328,0,EFEMP2,myCAF,TRUE,FALSE
SPARC,0,1.072377943,1,0.877,0,SPARC,myCAF,TRUE,FALSE
WNT5A1,0,1.066062561,0.833,0.579,0,WNT5A,myCAF,TRUE,FALSE
CLEC11A,0,1.061957198,0.714,0.446,0,CLEC11A,myCAF,TRUE,FALSE
CTHRC1,0,1.02444472,0.995,0.833,0,CTHRC1,myCAF,TRUE,FALSE
COL6A2,0,1.024211452,1,0.799,0,COL6A2,myCAF,TRUE,FALSE
NELL2,0,1.016112851,0.64,0.388,0,NELL2,myCAF,TRUE,FALSE
COL13A1,1.16E-302,1.5871274,0.326,0.128,2.09E-298,COL13A1,myCAF,TRUE,TRUE
ENPEP,6.31E-297,1.35671802,0.391,0.178,1.14E-292,ENPEP,myCAF,FALSE,TRUE
MMP131,3.24E-287,1.844179308,0.26,0.087,5.86E-283,MMP13,myCAF,TRUE,TRUE
JAM31,3.01E-281,1.02794968,0.465,0.231,5.45E-277,JAM3,myCAF,TRUE,TRUE
ENPP1,3.96E-274,1.401077905,0.342,0.146,7.16E-270,ENPP1,myCAF,TRUE,FALSE
CACNA1C1,2.08E-265,1.416541319,0.309,0.122,3.76E-261,CACNA1C,myCAF,FALSE,TRUE
CDH2,7.39E-235,1.529706345,0.269,0.106,1.34E-230,CDH2,myCAF,TRUE,TRUE
SEMA6B,1.93E-196,1.098806912,0.367,0.193,3.48E-192,SEMA6B,myCAF,TRUE,FALSE
CCL11,5.75E-175,1.327083204,0.251,0.11,1.04E-170,CCL11,myCAF,TRUE,FALSE
WNT7A1,3.63E-174,1.200461234,0.284,0.135,6.55E-170,WNT7A,myCAF,TRUE,FALSE
OLR1,1.13E-154,1.038825118,0.331,0.183,2.05E-150,OLR1,myCAF,FALSE,TRUE
PLA2G2A1,0,4.951507773,0.799,0.057,0,PLA2G2A,PI16,TRUE,FALSE
PI161,0,4.253354356,0.702,0.086,0,PI16,PI16,TRUE,FALSE
THBS4,0,3.699067034,0.778,0.145,0,THBS4,PI16,TRUE,FALSE
OGN,0,3.456244849,0.491,0.071,0,OGN,PI16,TRUE,FALSE
COMP1,0,3.116686037,0.713,0.14,0,COMP,PI16,TRUE,FALSE
GDF10,0,2.8949597,0.355,0.065,0,GDF10,PI16,TRUE,FALSE
APOD2,0,2.859938312,0.951,0.273,0,APOD,PI16,TRUE,FALSE
CTSG,0,2.804164856,0.259,0.041,0,CTSG,PI16,TRUE,FALSE
FXYD11,0,2.792063054,0.499,0.099,0,FXYD1,PI16,FALSE,TRUE
ANGPTL11,0,2.649793534,0.421,0.089,0,ANGPTL1,PI16,TRUE,FALSE
TNXB2,0,2.543004214,0.932,0.354,0,TNXB,PI16,TRUE,FALSE
LEPR1,0,2.523140017,0.807,0.273,0,LEPR,PI16,FALSE,TRUE
CCKAR1,0,2.324186322,0.44,0.109,0,CCKAR,PI16,FALSE,TRUE
FGF71,0,2.190958502,0.623,0.174,0,FGF7,PI16,TRUE,FALSE
GFRA11,0,2.155456013,0.526,0.147,0,GFRA1,PI16,FALSE,TRUE
CCL141,0,2.148979979,0.436,0.104,0,CCL14,PI16,TRUE,FALSE
F13A11,0,1.904304102,0.955,0.417,0,F13A1,PI16,TRUE,FALSE
COL14A11,0,1.877005696,0.907,0.38,0,COL14A1,PI16,TRUE,FALSE
CXCL121,0,1.767816534,0.993,0.492,0,CXCL12,PI16,TRUE,FALSE
SFRP21,0,1.706921871,0.995,0.495,0,SFRP2,PI16,TRUE,FALSE
LAMA22,0,1.66676371,0.651,0.277,0,LAMA2,PI16,TRUE,FALSE
CP1,0,1.454666124,0.823,0.374,0,CP,PI16,TRUE,FALSE
EFEMP11,0,1.449577929,0.951,0.569,0,EFEMP1,PI16,TRUE,FALSE
CCL191,0,1.408710347,0.976,0.435,0,CCL19,PI16,TRUE,FALSE
CCN21,0,1.371232931,0.987,0.682,0,CCN2,PI16,TRUE,FALSE
BOC1,0,1.362575203,0.773,0.374,0,BOC,PI16,TRUE,TRUE
DCN2,0,1.309119579,0.999,0.701,0,DCN,PI16,TRUE,FALSE
CFD,0,1.299133545,0.85,0.62,0,CFD,PI16,TRUE,FALSE
CXCL141,0,1.249351304,0.988,0.566,0,CXCL14,PI16,TRUE,FALSE
AQP11,0,1.233458682,0.974,0.627,0,AQP1,PI16,FALSE,TRUE
MXRA81,0,1.199297416,0.977,0.53,0,MXRA8,PI16,TRUE,FALSE
MMP21,0,1.14498885,0.997,0.654,0,MMP2,PI16,TRUE,TRUE
TIMP3,0,1.141401465,0.999,0.752,0,TIMP3,PI16,TRUE,FALSE
CLU1,0,1.119202298,0.992,0.698,0,CLU,PI16,TRUE,FALSE
FBN11,0,1.117484394,0.997,0.663,0,FBN1,PI16,TRUE,FALSE
CDH112,0,1.108349709,0.912,0.488,0,CDH11,PI16,FALSE,TRUE
CCN1,0,1.084467558,0.989,0.754,0,CCN1,PI16,TRUE,FALSE
C31,0,1.072100924,1,0.808,0,C3,PI16,TRUE,FALSE
BGN1,0,1.024400051,1,0.751,0,BGN,PI16,TRUE,FALSE
PDGFRA1,1.07E-295,1.302268224,0.729,0.387,1.94E-291,PDGFRA,PI16,FALSE,TRUE
TFPI1,3.95E-285,1.094510839,0.842,0.437,7.14E-281,TFPI,PI16,TRUE,FALSE
CLEC10A1,6.39E-279,1.322838429,0.693,0.334,1.15E-274,CLEC10A,PI16,FALSE,TRUE
ADRA2A2,1.29E-275,1.539447181,0.555,0.22,2.34E-271,ADRA2A,PI16,FALSE,TRUE
SLIT31,8.23E-260,1.37438836,0.638,0.306,1.49E-255,SLIT3,PI16,TRUE,FALSE
RECK1,6.57E-219,1.672624685,0.455,0.188,1.19E-214,RECK,PI16,TRUE,TRUE
CD341,9.45E-215,1.158495295,0.663,0.368,1.71E-210,CD34,PI16,TRUE,FALSE
CCL211,8.69E-201,1.272382363,0.539,0.248,1.57E-196,CCL21,PI16,TRUE,FALSE
MRC12,4.25E-197,1.064402595,0.683,0.392,7.69E-193,MRC1,PI16,FALSE,TRUE
IL332,6.78E-185,1.148043701,0.581,0.281,1.22E-180,IL33,PI16,TRUE,FALSE
SCN1B,4.38E-183,1.587250472,0.474,0.235,7.91E-179,SCN1B,PI16,FALSE,TRUE
CCL131,7.84E-172,1.578429196,0.372,0.137,1.42E-167,CCL13,PI16,TRUE,FALSE
IGF11,1.63E-171,1.565973186,0.405,0.169,2.95E-167,IGF1,PI16,TRUE,FALSE
ACKR11,1.04E-169,1.473478384,0.421,0.179,1.87E-165,ACKR1,PI16,FALSE,TRUE
CDH51,1.14E-166,1.037752147,0.635,0.371,2.06E-162,CDH5,PI16,TRUE,TRUE
JAM32,6.08E-140,1.19122662,0.506,0.28,1.10E-135,JAM3,PI16,TRUE,TRUE
MFAP52,8.96E-138,1.15441006,0.449,0.207,1.62E-133,MFAP5,PI16,TRUE,FALSE
JAM21,5.93E-126,1.360761842,0.376,0.169,1.07E-121,JAM2,PI16,TRUE,TRUE
GPC31,4.30E-117,1.321756169,0.41,0.207,7.78E-113,GPC3,PI16,TRUE,FALSE
LILRB51,1.31E-104,1.194447463,0.403,0.203,2.37E-100,LILRB5,PI16,FALSE,TRUE
COL8A11,8.39E-100,1.185970273,0.436,0.252,1.52E-95,COL8A1,PI16,TRUE,FALSE
SLIT2,5.33E-97,1.259000153,0.332,0.152,9.63E-93,SLIT2,PI16,TRUE,FALSE
FAT41,7.05E-92,1.237489392,0.34,0.165,1.27E-87,FAT4,PI16,TRUE,TRUE
VSIG4,8.39E-87,1.024446958,0.43,0.254,1.52E-82,VSIG4,PI16,TRUE,TRUE
FZD41,1.90E-80,1.022537044,0.415,0.253,3.43E-76,FZD4,PI16,FALSE,TRUE
CLDN111,3.51E-80,1.225862496,0.297,0.14,6.34E-76,CLDN11,PI16,TRUE,TRUE
ITGA81,1.98E-69,1.060379929,0.363,0.212,3.58E-65,ITGA8,PI16,FALSE,TRUE
SELP1,6.20E-68,1.058345316,0.328,0.178,1.12E-63,SELP,PI16,TRUE,TRUE
EPHA31,9.72E-59,1.19690635,0.25,0.125,1.76E-54,EPHA3,PI16,FALSE,TRUE